user_id,book_id
6102,3523
6133,597
2000,80
6133,1509
6133,289
6133,5627
6133,829
6133,129
6135,1681
3481,4348
1493,5
2919,113
5737,173
6133,284
4666,48
5845,8
5845,289
1376,555
2704,592
837,1878
6152,264
6152,395
6152,2584
6152,6727
189,2821
189,1885
189,3700
189,6530
189,6417
6152,113
6152,4973
6152,1161
6152,718
4486,13
6151,95
6151,48
6151,361
6022,287
6022,95
6022,959
6022,3535
6151,405
6151,3600
4659,284
4659,225
358,3255
358,265
358,4250
5847,371
6152,5908
6152,3472
5831,718
3183,2024
4154,5
4154,13
4154,28
4154,14
4154,287
4154,94
1154,284
1154,121
1154,55
1154,32
1154,4
1154,709
1154,113
1154,4517
1154,2098
1154,1704
1154,3202
1154,2172
1154,405
1154,65
1154,483
318,95
318,233
6165,94
6165,530
6165,855
1476,7135
318,13
6053,103
6053,213
6059,233
6053,6863
6059,94
5449,1041
6174,773
6174,595
6059,323
5500,293
150,461
150,829
150,1184
150,1015
150,718
150,887
2284,879
6174,173
2454,395
6187,4
3422,58
3422,7409
3422,225
3422,80
3422,95
3422,48
3422,769
3422,1184
2232,180
318,160
318,58
318,121
844,113
6118,181
1638,265
3372,213
4338,287
4905,8
4975,10
4975,177
4975,1135
5179,160
1528,1073
4054,485
5500,63
5500,76
5500,171
5500,42
5500,10
5500,255
5500,451
5500,230
5381,177
6216,28
6216,65
6218,83
6218,292
6218,602
6218,641
6206,498
2963,7
5457,2374
6206,395
6206,94
1420,2004
5372,121
6819,559
4905,3023
6064,701
6230,177
5665,872
6206,403
1047,1135
2738,354
6245,3388
1648,265
1648,225
6241,287
4617,284
4702,3346
1012,2578
1012,1435
3969,94
5261,709
5261,129
3168,5
3168,984
2291,1393
2351,1167
6192,173
2805,1681
6187,7
6261,2601
6261,3387
4716,3590
6195,1477
6195,14
3168,270
3168,1518
3168,265
3168,289
3168,718
3168,15
4737,1566
6186,131
6053,87
1966,7079
6267,3342
6267,7392
1335,233
1335,13
1335,113
1335,121
1335,3820
5775,461
5775,5
3232,265
6256,3590
130,287
4602,332
2557,718
5281,672
6273,15
6273,28
5447,935
5447,130
5447,529
5326,1465
1330,354
5699,1135
3150,121
5890,1365
5890,1566
6286,819
6284,3715
6284,103
6284,559
6284,3642
6284,4273
6284,1357
6284,1555
6302,171
5291,95
552,483
1346,5
1346,42
1536,270
1536,362
36,65
6235,2578
1258,6337
4074,3127
6321,94
4649,782
6264,19
6264,155
6264,161
6284,89
6314,471
6314,451
3980,4504
3980,284
6328,9689
3749,405
6328,595
5468,219
887,1642
2260,113
2260,301
5699,3127
6170,2846
657,3590
5500,879
4154,317
6077,255
2260,879
2260,718
2260,887
2260,3388
2260,264
2260,401
2260,7496
3079,2053
3463,265
2399,28
1933,13
1933,10
3561,287
5380,2643
6367,4221
6367,341
6359,5931
3168,271
6366,464
1789,1084
6351,213
6351,1084
3765,493
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
3980,95
322,95
2425,138
2425,887
2425,468
6382,1214
6380,2931
6380,284
6389,8
6389,13
6389,32
6389,28
6389,14
4429,2931
2865,80
3705,1320
3225,427
3225,664
3225,471
3225,903
3225,961
3225,1622
3225,395
3225,113
3225,287
6399,403
6336,1435
6336,177
6065,354
1145,13
4954,113
4954,55
6098,13
2789,63
2789,66
6098,55
6411,233
6411,138
4038,5
6422,14
6253,782
6253,138
6253,5
6241,6045
376,1064
5804,181
5804,14
5804,2336
5804,498
5804,1015
5804,3085
5804,131
5804,287
6432,1561
6432,270
6432,829
5559,2314
6432,1393
5928,2709
6005,284
2046,321
4913,180
1689,1186
1689,1135
1689,468
1689,483
4088,63
4088,4219
4088,8564
276,265
276,1214
276,129
276,130
276,323
276,121
4553,225
318,10
4553,71
4553,87
3713,29
6470,323
4278,230
3763,354
3763,9689
6488,498
6422,2024
3326,829
3326,284
6488,255
2669,2374
6061,405
6061,576
6061,65
5597,8
5597,178
5597,113
3619,1624
1558,3346
6495,95
6498,4870
6498,8207
6498,961
6498,2952
6498,1106
6498,899
6022,1214
6496,485
6061,284
3495,468
70,614
3236,1114
1610,6190
1495,560
1495,498
1495,121
1495,58
1495,116
1495,1622
1495,1178
1495,3508
1495,4284
1495,961
6510,887
5733,284
5733,213
5733,3613
2548,772
2953,9689
2953,130
5567,2190
3713,468
3713,323
5424,778
6528,65
6271,1114
6271,3346
6530,7
6530,19
6256,3613
2990,3676
4840,1580
4840,1641
3847,597
6146,233
6510,2004
2554,5088
6133,2374
3007,225
4948,2172
4948,4221
4948,8212
4948,718
4948,5540
6541,131
6541,178
2425,94
2425,899
4538,219
6551,42
6551,301
6551,493
2252,181
5559,230
5559,471
6270,87
5559,706
6551,1704
5966,181
5966,6629
6551,83
6551,160
6551,32
6551,58
6559,287
6561,63
6561,1566
3023,181
6439,9689
5939,650
944,6664
465,162
465,872
6005,7496
6566,1031
6566,5437
6568,230
6465,2374
6465,1367
6465,637
952,131
6572,233
2277,597
2277,173
6287,154
6570,734
6542,233
6349,177
34,113
5917,395
484,4622
926,961
4996,42
2919,32
3223,560
3223,63
3223,76
3223,230
2782,233
318,173
6590,37
2162,287
2162,650
2162,5
2162,1214
2162,65
2162,595
2162,284
2162,130
2162,3387
6289,63
150,2601
6610,287
6510,4221
6586,65
6586,284
